Process Date,Amount,Other Party,Credit Plan Name,Transaction Date,Foreign Details,City,Country Code
26/02/2019,-3.01,"POWERSHOP              WELLINGTON    NZL","PURCHASES",26/02/2019,,,
28/02/2019,-12.94,"FRESHCHOICE CITY MKT   CHRISTCHURCH  NZ","PURCHASES",28/02/2019,,,
01/03/2019,-84.71,"TRAVEL INSURANCE DIREC AUCKLAND      NZL","PURCHASES",01/03/2019,,,
01/03/2019,-5.67,"POWERSHOP              WELLINGTON    NZL","PURCHASES",01/03/2019,,,
04/03/2019,-18.00,"FARMERS RICCARTON      CHRISTCHURCH  NZ","PURCHASES",01/03/2019,,,
04/03/2019,-19.99,"LIFE PHARMACY RICCARTO RICCARTON     NZ","PURCHASES",01/03/2019,,,
04/03/2019,-1.79,"Apple NZ GCS           SYDNEY        AU","PURCHASES",01/03/2019,,,
04/03/2019,-86.49,"TWO DEGREES NEW ZEALAN CHRISTCHURCH  NZ","PURCHASES",02/03/2019,,,
04/03/2019,-24.75,"FOX AND FERRET SHIRLEY CHRISTCHURCH  NZ","PURCHASES",03/03/2019,,,
05/03/2019,-40.00,"BRAS N THINGS          CHRISTCHURCH  NZ","PURCHASES",04/03/2019,,,
05/03/2019,-87.37,"LIFE PHARMACY THE PALM AUCKLAND      NZ","PURCHASES",04/03/2019,,,
05/03/2019,-5.00,"DIVINE CAKES THE PALMS SHIRLEY CHRIS NZ","PURCHASES",04/03/2019,,,
06/03/2019,850.00,"PAYMENT RECEIVED       THANK YOU     NZL",,05/03/2019,,,
06/03/2019,3.00,"PAYMENT RECEIVED       THANK YOU     NZL",,05/03/2019,,,
06/03/2019,500.00,"PAYMENT RECEIVED       THANK YOU     NZL",,05/03/2019,,,
06/03/2019,-16.69,"PAKNSAVE MOORHOUSE     CHRISTCHURCH  NZ","PURCHASES",05/03/2019,,,
06/03/2019,-90.00,"STIRLING SPORTS RICCAR RICCARTON     NZ","PURCHASES",05/03/2019,,,
06/03/2019,-99.99,"AMAZON RICCARTON       RICCARTON CHR NZ","PURCHASES",05/03/2019,,,
06/03/2019,-5.96,"LUMLEY GEN INS NZ      AUCKLAND      NZL","PURCHASES",06/03/2019,,,
06/03/2019,-5.43,"POWERSHOP              WELLINGTON    NZL","PURCHASES",06/03/2019,,,
06/03/2019,-20.99,"UNICHEM CASHEL PHARMAC CHRISTCHURCH  NZ","PURCHASES",06/03/2019,,,
07/03/2019,-28.25,"JR DUTY FREE NZ WEBSIT WELLINGTON    NZ","PURCHASES",05/03/2019,,,
07/03/2019,-73.48,"JR DUTY FREE NZ WEBSIT WELLINGTON    NZ","PURCHASES",05/03/2019,,,
07/03/2019,-56.00,"DUTY FREE DEPARTURES   CHRISTCHURCH  NZ","PURCHASES",06/03/2019,,,
07/03/2019,-186.00,"DUTY FREE DEPARTURES   CHRISTCHURCH  NZ","PURCHASES",06/03/2019,,,
08/03/2019,-23.99,"Apple NZ GCS           SYDNEY        AU","PURCHASES",06/03/2019,,,
11/03/2019,-2.59,"POWERSHOP              WELLINGTON    NZL","PURCHASES",11/03/2019,,,
18/03/2019,-50.00,"GIVEALITTLE DONATION   AUCKLAND      NZL","PURCHASES",16/03/2019,,,
20/03/2019,-5.96,"LUMLEY GEN INS NZ      AUCKLAND      NZL","PURCHASES",20/03/2019,,,
25/03/2019,-36.18,"MAD BUTCHER FERRY ROAD CHRISTCHURCH  NZL","PURCHASES",24/03/2019,,,
25/03/2019,-4.90,"ROBERT HARRIS BNZ      CHRISTCHURCH  NZL","PURCHASES",25/03/2019,,,
25/03/2019,-50.00,"POWERSHOP              WELLINGTON    NZL","PURCHASES",25/03/2019,,,
25/03/2019,-4.94,"POWERSHOP              WELLINGTON    NZL","PURCHASES",25/03/2019,,,
25/03/2019,-19.00,"2DEGREES MOBILE        AUCKLAND      NZ","PURCHASES",25/03/2019,,,
26/03/2019,-4.75,"FRESHCHOICE CITY MKT   CHRISTCHURCH  NZ","PURCHASES",26/03/2019,,,
27/03/2019,-5.00,"WENDY'S HEREFORD STREE CHRISTCHURCH  NZ","PURCHASES",25/03/2019,,,
27/03/2019,-68.04,"PAKNSAVE MOORHOUSE     CHRISTCHURCH  NZ","PURCHASES",26/03/2019,,,
01/04/2019,-8.55,"BASICS ASIAN SUPERMARK CHRISTCHURCH  NZL","PURCHASES",30/03/2019,,,
01/04/2019,-12.00,"RICCARTON NOODLE HOUSE CHRISTCHURCH  NZ","PURCHASES",30/03/2019,,,
01/04/2019,-110.00,"STIRLING SPORTS OUTLET MANUKAU       NZ","PURCHASES",30/03/2019,,,
01/04/2019,-33.89,"HARVEY NORMAN STORES   CHRISTCHURCH  NZ","PURCHASES",31/03/2019,,,
01/04/2019,-18.90,"GROWERS DIRECT (1974)  CHRISTCHURCH  NZ","PURCHASES",31/03/2019,,,
01/04/2019,-39.46,"MITRE 10 MEGA HORNBY   HORNBY        NZ","PURCHASES",31/03/2019,,,
01/04/2019,-5.20,"ROBERT HARRIS BNZ      CHRISTCHURCH  NZL","PURCHASES",01/04/2019,,,
01/04/2019,200.00,"PAYMENT RECEIVED       THANK YOU     NZL",,01/04/2019,,,
02/04/2019,504.00,"PAYMENT RECEIVED       THANK YOU     NZL",,02/04/2019,,,
02/04/2019,-7.37,"POWERSHOP              WELLINGTON    NZL","PURCHASES",02/04/2019,,,
02/04/2019,-20.00,"GIVEALITTLE DONATION   AUCKLAND      NZL","PURCHASES",02/04/2019,,,
03/04/2019,-66.98,"EXCITEONLINESERVICE    0394170414    AU","PURCHASES",01/04/2019,,,
03/04/2019,-86.49,"TWO DEGREES NEW ZEALAN CHRISTCHURCH  NZ","PURCHASES",02/04/2019,,,
03/04/2019,186.00,"PAYMENT RECEIVED       THANK YOU     NZL",,03/04/2019,,,
03/04/2019,-5.96,"LUMLEY GEN INS NZ      AUCKLAND      NZL","PURCHASES",03/04/2019,,,
05/04/2019,-8.11,"PAYPAL *ZENGSHANGLA    4029357733    SG","PURCHASES",03/04/2019,,,
05/04/2019,-35.33,"PAYPAL *REARTH         4029357733    SG","PURCHASES",03/04/2019,,,
05/04/2019,-1.52,"PAYPAL *HUANGDONGYI    4029357733    SG","PURCHASES",03/04/2019,,,
05/04/2019,-1.91,"PAYPAL *ZHANGZHENZH    4029357733    SG","PURCHASES",03/04/2019,,,
05/04/2019,-8.00,"MCDONALDS MOORHOUSE AV CHRISTCHURCH  NZL","PURCHASES",04/04/2019,,,
05/04/2019,-26.11,"HARVEY NORMAN STORES   CHRISTCHURCH  NZ","PURCHASES",04/04/2019,,,
05/04/2019,81.00,"PAYMENT RECEIVED       THANK YOU     NZL",,05/04/2019,,,
08/04/2019,-25.00,"PEDRO'S HOUSE OF LAMB  CHRISTCHURCH  NZ","PURCHASES",06/04/2019,,,
08/04/2019,-12.60,"COUNTDOWN MOORHOUSE    CHRISTCHURCH  NZL","PURCHASES",07/04/2019,,,
08/04/2019,-16.15,"BASICS ASIAN SUPERMARK CHRISTCHURCH  NZL","PURCHASES",07/04/2019,,,
08/04/2019,-17.89,"NPD MOORHOUSE          CHRISTCHURCH  NZ","PURCHASES",07/04/2019,,,
08/04/2019,-46.19,"SUNSON GIFT SHOP       CHRISTCHURCH  NZ","PURCHASES",07/04/2019,,,
09/04/2019,-4.23,"POWERSHOP              WELLINGTON    NZL","PURCHASES",09/04/2019,,,
11/04/2019,-5.50,"WENDY'S HEREFORD STREE CHRISTCHURCH  NZ","PURCHASES",09/04/2019,,,
11/04/2019,-40.16,"MAD BUTCHER FERRY ROAD CHRISTCHURCH  NZL","PURCHASES",11/04/2019,,,
12/04/2019,-29.00,"HARVEY NORMAN STORES   CHRISTCHURCH  NZ","PURCHASES",11/04/2019,,,
15/04/2019,-11.00,"O.G.B                  CHRISTCHURCH  NZL","PURCHASES",12/04/2019,,,
15/04/2019,-5.20,"ROBERT HARRIS BNZ      CHRISTCHURCH  NZL","PURCHASES",15/04/2019,,,
16/04/2019,-65.46,"VETCALL                CHRISTCHURCH  NZ","PURCHASES",15/04/2019,,,
17/04/2019,-5.96,"LUMLEY GEN INS NZ      AUCKLAND      NZL","PURCHASES",17/04/2019,,,
18/04/2019,-16.00,"TWL 175 SOUTH CITY     CHRISTCHURCH  NZ","PURCHASES",17/04/2019,,,
18/04/2019,-3.38,"POWERSHOP              WELLINGTON    NZL","PURCHASES",18/04/2019,,,
